"Step","KitchenMetaEnv-v0_2024_5_17_17_8_10_DI_gail_seed_2 (DI-GAIL) - r-avg","KitchenMetaEnv-v0_2024_5_17_17_8_10_DI_gail_seed_2 (DI-GAIL) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_17_17_8_10_DI_gail_seed_2 (DI-GAIL) - r-avg__MAX","KitchenMetaEnv-v0_2024_5_17_17_8_0_DI_gail_seed_1 (DI-GAIL) - r-avg","KitchenMetaEnv-v0_2024_5_17_17_8_0_DI_gail_seed_1 (DI-GAIL) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_17_17_8_0_DI_gail_seed_1 (DI-GAIL) - r-avg__MAX","KitchenMetaEnv-v0_2024_5_17_17_7_51_DI_gail_seed_0 (DI-GAIL) - r-avg","KitchenMetaEnv-v0_2024_5_17_17_7_51_DI_gail_seed_0 (DI-GAIL) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_17_17_7_51_DI_gail_seed_0 (DI-GAIL) - r-avg__MAX","KitchenMetaEnv-v0_2024_5_17_17_13_58_hier_airl_seed_4 (H-AIRL) - r-avg","KitchenMetaEnv-v0_2024_5_17_17_13_58_hier_airl_seed_4 (H-AIRL) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_17_17_13_58_hier_airl_seed_4 (H-AIRL) - r-avg__MAX","KitchenMetaEnv-v0_2024_5_17_17_10_52_hier_airl_seed_5 (H-AIRL) - r-avg","KitchenMetaEnv-v0_2024_5_17_17_10_52_hier_airl_seed_5 (H-AIRL) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_17_17_10_52_hier_airl_seed_5 (H-AIRL) - r-avg__MAX","KitchenMetaEnv-v0_2024_5_17_17_10_30_hier_airl_seed_3 (H-AIRL) - r-avg","KitchenMetaEnv-v0_2024_5_17_17_10_30_hier_airl_seed_3 (H-AIRL) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_17_17_10_30_hier_airl_seed_3 (H-AIRL) - r-avg__MAX","KitchenMetaEnv-v0_2024_5_5_11_55_24_hier_airl_seed_1 (H-AIRL) - r-avg","KitchenMetaEnv-v0_2024_5_5_11_55_24_hier_airl_seed_1 (H-AIRL) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_5_11_55_24_hier_airl_seed_1 (H-AIRL) - r-avg__MAX","KitchenMetaEnv-v0_2024_5_17_17_11_40_option_gail_seed_60 (Option-GAIL) - r-avg","KitchenMetaEnv-v0_2024_5_17_17_11_40_option_gail_seed_60 (Option-GAIL) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_17_17_11_40_option_gail_seed_60 (Option-GAIL) - r-avg__MAX","KitchenMetaEnv-v0_2024_5_15_8_46_36_option_gail_seed_4 (Option-GAIL) - r-avg","KitchenMetaEnv-v0_2024_5_15_8_46_36_option_gail_seed_4 (Option-GAIL) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_15_8_46_36_option_gail_seed_4 (Option-GAIL) - r-avg__MAX","KitchenMetaEnv-v0_2024_5_12_13_33_40_option_gail_seed_1 (Option-GAIL) - r-avg","KitchenMetaEnv-v0_2024_5_12_13_33_40_option_gail_seed_1 (Option-GAIL) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_12_13_33_40_option_gail_seed_1 (Option-GAIL) - r-avg__MAX","KitchenMetaEnv-v0_2024_5_5_12_45_9_option_gail_seed_0 (Option-GAIL) - r-avg","KitchenMetaEnv-v0_2024_5_5_12_45_9_option_gail_seed_0 (Option-GAIL) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_5_12_45_9_option_gail_seed_0 (Option-GAIL) - r-avg__MAX","KitchenMetaEnv-v0_2024_5_15_8_40_38_option_gail_seed_4 (Ours) - r-avg","KitchenMetaEnv-v0_2024_5_15_8_40_38_option_gail_seed_4 (Ours) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_15_8_40_38_option_gail_seed_4 (Ours) - r-avg__MAX","KitchenMetaEnv-v0_2024_5_15_8_39_53_option_gail_seed_3 (Ours) - r-avg","KitchenMetaEnv-v0_2024_5_15_8_39_53_option_gail_seed_3 (Ours) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_15_8_39_53_option_gail_seed_3 (Ours) - r-avg__MAX","KitchenMetaEnv-v0_2024_5_12_12_20_56_option_gail_seed_0 (Ours) - r-avg","KitchenMetaEnv-v0_2024_5_12_12_20_56_option_gail_seed_0 (Ours) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_12_12_20_56_option_gail_seed_0 (Ours) - r-avg__MAX"
"0","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","","","","","","","","","","10","10","10","100","100","100","0","0","0","0","0","0","200","200","200","100","100","100","110","110","110","100","100","100","200","200","200","0","0","0","100","100","100"
"10","","","","","","","","","","100","100","100","100","100","100","0","0","0","0","0","0","300","300","300","100","100","100","100","100","100","110","110","110","10","10","10","120","120","120","10","10","10"
"15","","","","","","","","","","100","100","100","100","100","100","100","100","100","0","0","0","100","100","100","0","0","0","0","0","0","200","200","200","100","100","100","120","120","120","100","100","100"
"20","","","","","","","","","","200","200","200","100","100","100","100","100","100","0","0","0","100","100","100","40","40","40","100","100","100","200","200","200","100","100","100","0","0","0","0","0","0"
"25","","","","","","","","","","100","100","100","0","0","0","100","100","100","0","0","0","100","100","100","100","100","100","60","60","60","200","200","200","0","0","0","100","100","100","190","190","190"
"30","","","","","","","","","","100","100","100","0","0","0","80","80","80","0","0","0","100","100","100","0","0","0","0","0","0","100","100","100","200","200","200","100","100","100","100","100","100"
"35","","","","","","","","","","100","100","100","130","130","130","60","60","60","0","0","0","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","190","190","190","120","120","120"
"40","","","","","","","","","","100","100","100","40","40","40","100","100","100","0","0","0","0","0","0","60","60","60","0","0","0","100","100","100","70","70","70","100","100","100","90","90","90"
"45","","","","","","","","","","100","100","100","0","0","0","100","100","100","100","100","100","0","0","0","0","0","0","0","0","0","100","100","100","100","100","100","80","80","80","300","300","300"
"50","","","","","","","","","","100","100","100","0","0","0","100","100","100","0","0","0","0","0","0","0","0","0","100","100","100","100","100","100","0","0","0","0","0","0","150","150","150"
"55","","","","","","","","","","100","100","100","0","0","0","100","100","100","0","0","0","0","0","0","100","100","100","10","10","10","100","100","100","180","180","180","0","0","0","200","200","200"
"60","","","","","","","","","","100","100","100","0","0","0","0","0","0","0","0","0","200","200","200","0","0","0","100","100","100","190","190","190","180","180","180","100","100","100","0","0","0"
"65","","","","","","","","","","100","100","100","0","0","0","0","0","0","0","0","0","20","20","20","100","100","100","170","170","170","100","100","100","30","30","30","40","40","40","100","100","100"
"70","","","","","","","","","","100","100","100","100","100","100","100","100","100","0","0","0","0","0","0","200","200","200","100","100","100","100","100","100","0","0","0","270","270","270","100","100","100"
"75","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0","0","0","0","100","100","100","0","0","0","0","0","0","0","0","0","40","40","40"
"80","","","","","","","","","","0","0","0","100","100","100","100","100","100","100","100","100","90","90","90","120","120","120","300","300","300","0","0","0","50","50","50","100","100","100","0","0","0"
"85","","","","","","","","","","0","0","0","100","100","100","0","0","0","100","100","100","100","100","100","230","230","230","80","80","80","0","0","0","100","100","100","260","260","260","200","200","200"
"90","","","","","","","","","","0","0","0","0","0","0","0","0","0","130","130","130","0","0","0","0","0","0","0","0","0","0","0","0","200","200","200","100","100","100","200","200","200"
"95","","","","","","","","","","0","0","0","0","0","0","0","0","0","100","100","100","0","0","0","40","40","40","40","40","40","0","0","0","100","100","100","100","100","100","130","130","130"
"100","40","40","40","160","160","160","110","110","110","10","10","10","0","0","0","0","0","0","100","100","100","30","30","30","70","70","70","100","100","100","0","0","0","100","100","100","180","180","180","0","0","0"
"105","230","230","230","10","10","10","100","100","100","0","0","0","20","20","20","0","0","0","100","100","100","100","100","100","100","100","100","370","370","370","0","0","0","100","100","100","110","110","110","40","40","40"
"110","30","30","30","10","10","10","150","150","150","0","0","0","0","0","0","0","0","0","100","100","100","240","240","240","100","100","100","20","20","20","0","0","0","200","200","200","200","200","200","100","100","100"
"115","0","0","0","100","100","100","0","0","0","0","0","0","0","0","0","0","0","0","100","100","100","0","0","0","100","100","100","100","100","100","70","70","70","0","0","0","190","190","190","200","200","200"
"120","100","100","100","300","300","300","260","260","260","0","0","0","0","0","0","0","0","0","100","100","100","50","50","50","100","100","100","100","100","100","0","0","0","80","80","80","120","120","120","100","100","100"
"125","100","100","100","100","100","100","0","0","0","0","0","0","","","","0","0","0","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0","170","170","170","200","200","200","200","200","200"
"130","160","160","160","130","130","130","0","0","0","0","0","0","","","","100","100","100","100","100","100","60","60","60","190","190","190","20","20","20","100","100","100","110","110","110","100","100","100","210","210","210"
"135","100","100","100","40","40","40","0","0","0","90","90","90","","","","100","100","100","60","60","60","0","0","0","90","90","90","70","70","70","0","0","0","200","200","200","100","100","100","300","300","300"
"140","0","0","0","0","0","0","80","80","80","0","0","0","","","","100","100","100","0","0","0","0","0","0","200","200","200","90","90","90","0","0","0","290","290","290","20","20","20","0","0","0"
"145","0","0","0","100","100","100","30","30","30","0","0","0","","","","0","0","0","0","0","0","100","100","100","0","0","0","60","60","60","110","110","110","100","100","100","60","60","60","120","120","120"
"150","30","30","30","120","120","120","50","50","50","0","0","0","","","","0","0","0","300","300","300","0","0","0","90","90","90","270","270","270","100","100","100","100","100","100","100","100","100","20","20","20"
"155","0","0","0","160","160","160","160","160","160","0","0","0","","","","0","0","0","0","0","0","0","0","0","100","100","100","200","200","200","0","0","0","0","0","0","100","100","100","180","180","180"
"160","100","100","100","100","100","100","0","0","0","0","0","0","","","","0","0","0","200","200","200","100","100","100","0","0","0","110","110","110","0","0","0","120","120","120","180","180","180","300","300","300"
"165","90","90","90","0","0","0","0","0","0","0","0","0","","","","0","0","0","100","100","100","0","0","0","100","100","100","160","160","160","0","0","0","100","100","100","90","90","90","140","140","140"
"170","100","100","100","70","70","70","0","0","0","10","10","10","","","","0","0","0","0","0","0","20","20","20","100","100","100","100","100","100","0","0","0","100","100","100","100","100","100","100","100","100"
"175","120","120","120","130","130","130","0","0","0","70","70","70","","","","100","100","100","0","0","0","0","0","0","0","0","0","0","0","0","320","320","320","100","100","100","100","100","100","100","100","100"
"180","220","220","220","60","60","60","0","0","0","30","30","30","","","","100","100","100","0","0","0","0","0","0","100","100","100","100","100","100","0","0","0","80","80","80","100","100","100","100","100","100"
"185","50","50","50","240","240","240","0","0","0","0","0","0","","","","100","100","100","100","100","100","0","0","0","280","280","280","40","40","40","100","100","100","100","100","100","0","0","0","0","0","0"
"190","90","90","90","100","100","100","0","0","0","0","0","0","","","","90","90","90","100","100","100","100","100","100","270","270","270","80","80","80","0","0","0","100","100","100","200","200","200","90","90","90"
"195","190","190","190","270","270","270","0","0","0","0","0","0","","","","100","100","100","0","0","0","150","150","150","110","110","110","90","90","90","200","200","200","0","0","0","10","10","10","100","100","100"
"200","100","100","100","100","100","100","0","0","0","0","0","0","","","","100","100","100","100","100","100","0","0","0","100","100","100","0","0","0","100","100","100","100","100","100","200","200","200","100","100","100"
"205","230","230","230","20","20","20","130","130","130","0","0","0","","","","0","0","0","0","0","0","100","100","100","0","0","0","200","200","200","270","270","270","130","130","130","100","100","100","200","200","200"
"210","180","180","180","30","30","30","80","80","80","0","0","0","","","","0","0","0","0","0","0","0","0","0","100","100","100","0","0","0","0","0","0","240","240","240","100","100","100","210","210","210"
"215","0","0","0","210","210","210","210","210","210","0","0","0","","","","0","0","0","0","0","0","80","80","80","0","0","0","0","0","0","100","100","100","200","200","200","200","200","200","100","100","100"
"220","0","0","0","0","0","0","100","100","100","0","0","0","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","220","220","220","190","190","190","130","130","130","200","200","200"
"225","0","0","0","0","0","0","180","180","180","0","0","0","","","","0","0","0","100","100","100","100","100","100","0","0","0","0","0","0","190","190","190","120","120","120","0","0","0","100","100","100"
"230","100","100","100","0","0","0","130","130","130","0","0","0","","","","0","0","0","90","90","90","100","100","100","100","100","100","100","100","100","100","100","100","190","190","190","100","100","100","330","330","330"
"235","10","10","10","50","50","50","100","100","100","0","0","0","","","","0","0","0","0","0","0","0","0","0","20","20","20","100","100","100","120","120","120","190","190","190","100","100","100","200","200","200"
"240","60","60","60","0","0","0","200","200","200","100","100","100","","","","0","0","0","0","0","0","0","0","0","220","220","220","100","100","100","30","30","30","100","100","100","100","100","100","80","80","80"
"245","10","10","10","60","60","60","0","0","0","40","40","40","","","","0","0","0","0","0","0","100","100","100","100","100","100","200","200","200","100","100","100","100","100","100","120","120","120","260","260","260"
"250","0","0","0","80","80","80","10","10","10","0","0","0","","","","0","0","0","0","0","0","100","100","100","0","0","0","230","230","230","0","0","0","120","120","120","100","100","100","0","0","0"
"255","100","100","100","0","0","0","100","100","100","0","0","0","","","","0","0","0","0","0","0","100","100","100","100","100","100","220","220","220","190","190","190","100","100","100","200","200","200","0","0","0"
"260","100","100","100","0","0","0","0","0","0","0","0","0","","","","70","70","70","0","0","0","100","100","100","0","0","0","0","0","0","0","0","0","100","100","100","100","100","100","130","130","130"
"265","30","30","30","0","0","0","100","100","100","0","0","0","","","","100","100","100","80","80","80","0","0","0","0","0","0","0","0","0","100","100","100","150","150","150","170","170","170","200","200","200"
"270","0","0","0","0","0","0","90","90","90","0","0","0","","","","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0","0","0","0","270","270","270","200","200","200","110","110","110"
"275","0","0","0","0","0","0","50","50","50","0","0","0","","","","100","100","100","100","100","100","0","0","0","200","200","200","100","100","100","100","100","100","200","200","200","230","230","230","50","50","50"
"280","0","0","0","10","10","10","10","10","10","0","0","0","","","","100","100","100","100","100","100","60","60","60","30","30","30","10","10","10","100","100","100","190","190","190","180","180","180","40","40","40"
"285","90","90","90","0","0","0","100","100","100","0","0","0","","","","0","0","0","0","0","0","0","0","0","0","0","0","200","200","200","0","0","0","200","200","200","300","300","300","190","190","190"
"290","100","100","100","0","0","0","240","240","240","0","0","0","","","","0","0","0","0","0","0","0","0","0","200","200","200","0","0","0","180","180","180","200","200","200","300","300","300","190","190","190"
"295","0","0","0","0","0","0","210","210","210","0","0","0","","","","100","100","100","0","0","0","0","0","0","0","0","0","0","0","0","100","100","100","170","170","170","160","160","160","100","100","100"
"300","0","0","0","0","0","0","100","100","100","0","0","0","","","","0","0","0","0","0","0","0","0","0","0","0","0","30","30","30","180","180","180","0","0","0","120","120","120","210","210","210"
"305","0","0","0","0","0","0","0","0","0","0","0","0","","","","80","80","80","100","100","100","0","0","0","0","0","0","0","0","0","100","100","100","280","280","280","110","110","110","100","100","100"
"310","0","0","0","0","0","0","10","10","10","0","0","0","","","","140","140","140","100","100","100","0","0","0","280","280","280","0","0","0","100","100","100","200","200","200","100","100","100","100","100","100"
"315","0","0","0","0","0","0","90","90","90","0","0","0","","","","0","0","0","100","100","100","150","150","150","0","0","0","0","0","0","80","80","80","200","200","200","140","140","140","100","100","100"
"320","0","0","0","0","0","0","180","180","180","0","0","0","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","200","200","200","170","170","170","0","0","0"
"325","0","0","0","0","0","0","60","60","60","0","0","0","","","","0","0","0","100","100","100","0","0","0","0","0","0","170","170","170","60","60","60","200","200","200","180","180","180","100","100","100"
"330","100","100","100","0","0","0","100","100","100","0","0","0","","","","100","100","100","100","100","100","0","0","0","80","80","80","0","0","0","100","100","100","200","200","200","150","150","150","200","200","200"
"335","0","0","0","0","0","0","100","100","100","100","100","100","","","","0","0","0","100","100","100","0","0","0","40","40","40","230","230","230","200","200","200","180","180","180","120","120","120","0","0","0"
"340","0","0","0","0","0","0","100","100","100","100","100","100","","","","0","0","0","100","100","100","0","0","0","0","0","0","140","140","140","100","100","100","230","230","230","170","170","170","200","200","200"
"345","90","90","90","0","0","0","90","90","90","50","50","50","","","","0","0","0","0","0","0","0","0","0","110","110","110","400","400","400","100","100","100","120","120","120","200","200","200","200","200","200"
"350","130","130","130","0","0","0","100","100","100","100","100","100","","","","0","0","0","0","0","0","120","120","120","230","230","230","0","0","0","150","150","150","200","200","200","230","230","230","130","130","130"
"355","80","80","80","0","0","0","100","100","100","100","100","100","","","","0","0","0","0","0","0","70","70","70","100","100","100","50","50","50","100","100","100","240","240","240","190","190","190","0","0","0"
"360","100","100","100","0","0","0","110","110","110","100","100","100","","","","0","0","0","100","100","100","100","100","100","90","90","90","80","80","80","200","200","200","100","100","100","130","130","130","100","100","100"
"365","100","100","100","0","0","0","10","10","10","100","100","100","","","","0","0","0","0","0","0","200","200","200","100","100","100","100","100","100","200","200","200","90","90","90","180","180","180","110","110","110"
"370","0","0","0","0","0","0","10","10","10","100","100","100","","","","100","100","100","0","0","0","0","0","0","90","90","90","0","0","0","100","100","100","100","100","100","100","100","100","200","200","200"
"375","0","0","0","0","0","0","160","160","160","70","70","70","","","","100","100","100","0","0","0","110","110","110","170","170","170","0","0","0","100","100","100","100","100","100","170","170","170","100","100","100"
"380","0","0","0","0","0","0","70","70","70","100","100","100","","","","100","100","100","0","0","0","100","100","100","100","100","100","100","100","100","200","200","200","200","200","200","200","200","200","0","0","0"
"385","0","0","0","0","0","0","50","50","50","100","100","100","","","","0","0","0","0","0","0","110","110","110","0","0","0","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"390","0","0","0","0","0","0","100","100","100","100","100","100","","","","0","0","0","0","0","0","100","100","100","150","150","150","0","0","0","50","50","50","100","100","100","110","110","110","100","100","100"
"395","0","0","0","30","30","30","0","0","0","100","100","100","","","","0","0","0","100","100","100","100","100","100","190","190","190","0","0","0","0","0","0","140","140","140","100","100","100","100","100","100"
"400","0","0","0","240","240","240","70","70","70","100","100","100","","","","0","0","0","100","100","100","0","0","0","200","200","200","0","0","0","80","80","80","230","230","230","100","100","100","210","210","210"
"405","260","260","260","80","80","80","0","0","0","110","110","110","","","","0","0","0","100","100","100","100","100","100","0","0","0","100","100","100","0","0","0","170","170","170","100","100","100","80","80","80"
"410","110","110","110","30","30","30","0","0","0","200","200","200","","","","100","100","100","0","0","0","100","100","100","100","100","100","10","10","10","90","90","90","100","100","100","130","130","130","160","160","160"
"415","100","100","100","120","120","120","40","40","40","290","290","290","","","","90","90","90","0","0","0","100","100","100","0","0","0","0","0","0","0","0","0","100","100","100","300","300","300","150","150","150"
"420","40","40","40","10","10","10","100","100","100","100","100","100","","","","0","0","0","0","0","0","0","0","0","0","0","0","10","10","10","0","0","0","0","0","0","110","110","110","120","120","120"
"425","20","20","20","100","100","100","200","200","200","0","0","0","","","","10","10","10","0","0","0","0","0","0","200","200","200","0","0","0","0","0","0","140","140","140","100","100","100","100","100","100"
"430","40","40","40","90","90","90","0","0","0","100","100","100","","","","50","50","50","0","0","0","0","0","0","100","100","100","60","60","60","90","90","90","200","200","200","110","110","110","100","100","100"
"435","230","230","230","0","0","0","0","0","0","160","160","160","","","","0","0","0","100","100","100","0","0","0","0","0","0","0","0","0","100","100","100","200","200","200","190","190","190","100","100","100"
"440","300","300","300","0","0","0","0","0","0","0","0","0","","","","0","0","0","100","100","100","0","0","0","0","0","0","0","0","0","0","0","0","100","100","100","100","100","100","160","160","160"
"445","180","180","180","0","0","0","140","140","140","0","0","0","","","","0","0","0","100","100","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","100","100","100","100","100"
"450","0","0","0","0","0","0","0","0","0","0","0","0","","","","0","0","0","100","100","100","0","0","0","0","0","0","0","0","0","100","100","100","100","100","100","100","100","100","200","200","200"
"455","0","0","0","0","0","0","0","0","0","100","100","100","","","","0","0","0","0","0","0","100","100","100","0","0","0","120","120","120","0","0","0","200","200","200","200","200","200","200","200","200"
"460","100","100","100","0","0","0","0","0","0","100","100","100","","","","0","0","0","0","0","0","160","160","160","0","0","0","100","100","100","0","0","0","170","170","170","110","110","110","200","200","200"
"465","100","100","100","0","0","0","10","10","10","100","100","100","","","","100","100","100","0","0","0","280","280","280","200","200","200","400","400","400","0","0","0","100","100","100","120","120","120","170","170","170"
"470","80","80","80","60","60","60","180","180","180","100","100","100","","","","0","0","0","0","0","0","240","240","240","110","110","110","0","0","0","0","0","0","100","100","100","150","150","150","100","100","100"
"475","100","100","100","0","0","0","100","100","100","100","100","100","","","","0","0","0","0","0","0","0","0","0","0","0","0","200","200","200","130","130","130","280","280","280","220","220","220","300","300","300"
"480","140","140","140","0","0","0","100","100","100","100","100","100","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","100","100","100","100","100","190","190","190","300","300","300"
"485","180","180","180","0","0","0","40","40","40","100","100","100","","","","0","0","0","100","100","100","0","0","0","0","0","0","200","200","200","0","0","0","200","200","200","110","110","110","220","220","220"
"490","130","130","130","30","30","30","50","50","50","100","100","100","","","","0","0","0","100","100","100","100","100","100","100","100","100","200","200","200","100","100","100","180","180","180","110","110","110","340","340","340"
"495","110","110","110","0","0","0","220","220","220","100","100","100","","","","0","0","0","100","100","100","210","210","210","0","0","0","0","0","0","120","120","120","170","170","170","140","140","140","200","200","200"
"500","0","0","0","50","50","50","10","10","10","100","100","100","","","","100","100","100","130","130","130","30","30","30","100","100","100","90","90","90","100","100","100","200","200","200","100","100","100","100","100","100"
"505","280","280","280","0","0","0","0","0","0","80","80","80","","","","100","100","100","0","0","0","10","10","10","140","140","140","150","150","150","0","0","0","0","0","0","100","100","100","120","120","120"
"510","200","200","200","0","0","0","0","0","0","100","100","100","","","","100","100","100","0","0","0","90","90","90","100","100","100","0","0","0","0","0","0","100","100","100","100","100","100","100","100","100"
"515","0","0","0","0","0","0","0","0","0","100","100","100","","","","100","100","100","0","0","0","100","100","100","100","100","100","40","40","40","110","110","110","200","200","200","100","100","100","100","100","100"
"520","210","210","210","0","0","0","0","0","0","300","300","300","","","","0","0","0","0","0","0","140","140","140","90","90","90","0","0","0","20","20","20","290","290","290","100","100","100","100","100","100"
"525","130","130","130","0","0","0","0","0","0","100","100","100","","","","0","0","0","0","0","0","130","130","130","40","40","40","100","100","100","100","100","100","200","200","200","100","100","100","40","40","40"
"530","100","100","100","0","0","0","0","0","0","190","190","190","","","","0","0","0","0","0","0","180","180","180","0","0","0","0","0","0","100","100","100","200","200","200","100","100","100","100","100","100"
"535","100","100","100","0","0","0","0","0","0","100","100","100","","","","100","100","100","0","0","0","200","200","200","0","0","0","0","0","0","150","150","150","180","180","180","110","110","110","200","200","200"
"540","0","0","0","0","0","0","0","0","0","100","100","100","","","","100","100","100","0","0","0","100","100","100","0","0","0","240","240","240","70","70","70","120","120","120","100","100","100","100","100","100"
"545","80","80","80","0","0","0","10","10","10","100","100","100","","","","100","100","100","50","50","50","200","200","200","20","20","20","200","200","200","300","300","300","100","100","100","100","100","100","200","200","200"
"550","100","100","100","0","0","0","0","0","0","180","180","180","","","","70","70","70","100","100","100","100","100","100","0","0","0","0","0","0","90","90","90","100","100","100","100","100","100","100","100","100"
"555","170","170","170","60","60","60","0","0","0","100","100","100","","","","100","100","100","0","0","0","200","200","200","100","100","100","100","100","100","260","260","260","100","100","100","110","110","110","200","200","200"
"560","100","100","100","100","100","100","0","0","0","100","100","100","","","","100","100","100","0","0","0","220","220","220","190","190","190","200","200","200","0","0","0","200","200","200","100","100","100","220","220","220"
"565","300","300","300","10","10","10","70","70","70","100","100","100","","","","100","100","100","0","0","0","200","200","200","0","0","0","200","200","200","100","100","100","200","200","200","100","100","100","100","100","100"
"570","270","270","270","0","0","0","90","90","90","100","100","100","","","","100","100","100","90","90","90","260","260","260","100","100","100","200","200","200","0","0","0","0","0","0","100","100","100","200","200","200"
"575","190","190","190","10","10","10","0","0","0","0","0","0","","","","100","100","100","100","100","100","200","200","200","100","100","100","90","90","90","80","80","80","190","190","190","100","100","100","0","0","0"
"580","300","300","300","0","0","0","100","100","100","170","170","170","","","","100","100","100","100","100","100","180","180","180","210","210","210","0","0","0","40","40","40","120","120","120","100","100","100","100","100","100"
"585","290","290","290","100","100","100","100","100","100","100","100","100","","","","100","100","100","0","0","0","100","100","100","100","100","100","0","0","0","0","0","0","110","110","110","100","100","100","230","230","230"
"590","70","70","70","20","20","20","70","70","70","100","100","100","","","","90","90","90","100","100","100","100","100","100","0","0","0","0","0","0","0","0","0","150","150","150","100","100","100","100","100","100"
"595","260","260","260","0","0","0","200","200","200","110","110","110","","","","100","100","100","0","0","0","30","30","30","0","0","0","0","0","0","170","170","170","180","180","180","100","100","100","200","200","200"
"600","160","160","160","0","0","0","0","0","0","70","70","70","","","","100","100","100","100","100","100","100","100","100","0","0","0","20","20","20","60","60","60","100","100","100","110","110","110","100","100","100"
"605","90","90","90","10","10","10","0","0","0","80","80","80","","","","100","100","100","100","100","100","70","70","70","0","0","0","180","180","180","0","0","0","100","100","100","100","100","100","100","100","100"
"610","90","90","90","10","10","10","80","80","80","90","90","90","","","","100","100","100","100","100","100","100","100","100","0","0","0","90","90","90","100","100","100","240","240","240","120","120","120","100","100","100"
"615","10","10","10","0","0","0","110","110","110","70","70","70","","","","0","0","0","80","80","80","100","100","100","0","0","0","0","0","0","0","0","0","210","210","210","160","160","160","200","200","200"
"620","260","260","260","0","0","0","100","100","100","0","0","0","","","","0","0","0","0","0","0","60","60","60","0","0","0","40","40","40","100","100","100","100","100","100","110","110","110","100","100","100"
